[ 60%] Built target urcl
[ 63%] Built target primary_pipeline_example
[ 67%] Built target dashboard_example
[ 70%] Built target primary_pipeline_calibration_example
[ 73%] Built target driver_example
[ 77%] Built target spline_example
[ 80%] Built target rtde_client_example
[ 83%] Built target force_mode_example
[ 86%] Built target script_sender_example
[ 91%] Built target tool_contact_example
[ 93%] Built target freedrive_example
[ 96%] Built target instruction_executor
[100%] Built target trajectory_point_interface_example
-- Install configuration: "RelWithDebInfo"
-- Installing: /home/sann/ros_ws/install/ur_client_library/lib/liburcl.so
-- Installing: /home/sann/ros_ws/install/ur_client_library/include
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/control
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/control/reverse_interface.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/control/script_sender.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/control/script_command_interface.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/control/trajectory_point_interface.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/control/motion_primitives.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/types.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/helpers.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/queue
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/queue/readerwriterqueue.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/queue/atomicops.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/queue/LICENSE.md
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/default_log_handler.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/exceptions.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/log.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/comm
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/comm/stream.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/comm/shell_consumer.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/comm/package.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/comm/control_mode.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/comm/parser.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/comm/bin_parser.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/comm/producer.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/comm/tcp_socket.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/comm/package_serializer.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/comm/tcp_server.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/comm/socket_t.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/comm/pipeline.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/rtde
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/rtde/control_package_setup_outputs.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/rtde/rtde_package.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/rtde/package_header.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/rtde/rtde_writer.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/rtde/control_package_setup_inputs.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/rtde/data_package.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/rtde/rtde_parser.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/rtde/control_package_pause.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/rtde/request_protocol_version.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/rtde/text_message.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/rtde/rtde_client.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/rtde/control_package_start.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/rtde/get_urcontrol_version.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/example_robot_wrapper.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/primary
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/primary/robot_message.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/primary/primary_consumer.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/primary/robot_message
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/primary/robot_message/error_code_message.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/primary/robot_message/version_message.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/primary/package_header.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/primary/robot_state
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/primary/robot_state/kinematics_info.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/primary/robot_state/robot_mode_data.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/primary/primary_parser.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/primary/primary_client.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/primary/robot_state.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/primary/primary_package.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/primary/abstract_primary_consumer.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/ur
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/ur/tool_communication.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/ur/ur_driver.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/ur/robot_receive_timeout.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/ur/dashboard_client.h
-- Installing: /home/sann/ros_ws/install/ur_client_library/include/ur_client_library/ur/datatypes.h
